Epoch,EpRet/Mean,EpRet/Std,EpRet/Min,EpRet/Max,EpLen/Mean,EpLen/Min,EpLen/Max,Values/V/Mean,Values/V/Min,Values/V/Max,Values/Adv/Mean,Values/Adv/Min,Values/Adv/Max,Loss/Pi,Loss/Value,Loss/DeltaPi,Loss/DeltaValue,Entropy,KL,Misc/StopIter,Misc/Seed,PolicyRatio,LR,Misc/RewScaleMean,Misc/RewScaleStddev,Misc/ExplorationNoiseStd,TotalEnvSteps,Time,FPS
68,-201.42912,69.902084,-481.75598,-91.02657,268.4563,10.0,500.0,-2.5361044,-5.245388,-1.4580737,0.06278746,-1.6954355,0.92364335,-0.06278746,0.02655261,-0.003650186,-0.006905568,0.34551144,0.0021505957,80.0,37656,1.0076566,0.0001995,-84.54023742675781,27.70565414428711,0.3418350114074442,2176000,157,13069
69,-220.54425,80.84171,-480.37747,-101.00174,274.0495,8.0,500.0,-2.5615838,-4.4641266,-1.3145126,0.043958202,-3.634218,1.1241591,-0.043958202,0.025619045,-0.0036969145,-0.0053288415,0.3381858,0.002211599,80.0,37656,1.0059162,0.00019799999999999996,-84.1540298461914,28.072540283203125,0.33933999796320524,2208000,159,13409
70,-202.36586,76.496475,-456.0012,-95.48956,301.06668,10.0,500.0,-2.345651,-5.0896263,-1.2758341,0.06329653,-3.5205247,1.370245,-0.06329653,0.028218262,-0.0041108117,-0.0067840023,0.3308062,0.002306962,80.0,37656,1.0094838,0.00019649999999999998,-83.63663482666016,28.717777252197266,0.3368450045974396,2240000,161,13370
71,-194.33191,68.76408,-401.38925,-101.37428,309.2706,8.0,500.0,-2.1974473,-4.9230967,-1.1120005,0.0693869,-1.6300148,1.1643531,-0.0693869,0.025892168,-0.0037308186,-0.007082862,0.32337147,0.0020782172,80.0,37656,1.0083144,0.000195,-83.07489776611328,29.42936897277832,0.33434998077180506,2272000,164,14004
72,-197.70865,69.94455,-400.80695,-101.88966,359.13513,9.0,500.0,-2.0553489,-4.224134,-1.094662,0.076648645,-1.5023937,0.99822354,-0.07664865,0.022212867,-0.00330389,-0.008244832,0.3158813,0.0018908011,80.0,37656,1.0103807,0.0001935,-82.48567962646484,30.1939640045166,0.3318550021182162,2304000,166,13779
73,-178.19864,64.60138,-347.15143,-73.33493,340.475,9.0,500.0,-1.9023764,-4.2341857,-0.98434776,0.072530895,-1.8094289,1.2986693,-0.072530895,0.022126123,-0.003396846,-0.0069956155,0.30833456,0.0019154956,80.0,37656,1.01001,0.00019199999999999998,-81.86286163330078,31.017818450927734,0.32935999109229713,2336000,169,13150
74,-171.82343,67.81262,-384.01407,-67.04009,362.02777,9.0,500.0,-1.7171218,-3.9868355,-0.88343906,0.068927564,-1.5217319,0.76742786,-0.068927564,0.018514186,-0.0028988807,-0.0064659845,0.30073047,0.0018072007,80.0,37656,1.0093296,0.0001905,-81.21782684326172,31.874286651611328,0.32686499563220056,2368000,171,13744
75,-171.94077,59.32315,-369.63397,-88.651474,375.68918,9.0,500.0,-1.675291,-3.94242,-0.8499196,0.06260244,-1.8291728,0.7875425,-0.062602445,0.01716068,-0.002887024,-0.0055285776,0.29306796,0.0019533169,80.0,37656,1.009698,0.00018899999999999999,-80.5961685180664,32.63528060913086,0.3243699913090489,2400000,173,12735
76,-165.7182,59.322113,-362.6003,-82.807365,404.38235,9.0,500.0,-1.5087668,-4.001474,-0.89384425,0.07041493,-1.7009119,0.6746721,-0.07041494,0.014476674,-0.0024392558,-0.006023275,0.28534648,0.0016831476,80.0,37656,1.0111017,0.00018749999999999998,-79.93084716796875,33.50111389160156,0.3218749993626115,2432000,176,13845
77,-157.73784,57.705956,-427.11472,-76.616356,391.45947,8.0,500.0,-1.4188411,-4.2378097,-0.7832986,0.060003005,-1.9013491,0.7040874,-0.060003005,0.013596185,-0.0024732323,-0.0041186037,0.27756497,0.0017843987,80.0,37656,1.010747,0.000186,-79.27850341796875,34.305908203125,0.31938000901642877,2464000,178,13588
78,-145.47505,47.14669,-253.69699,-63.79747,431.12308,8.0,500.0,-1.2565948,-3.7200572,-0.71631,0.0645859,-1.8844829,0.74937254,-0.0645859,0.013278887,-0.0023741666,-0.00516658,0.2697222,0.0016369201,80.0,37656,1.0119776,0.00018449999999999999,-78.58272552490234,35.1978759765625,0.3168850166873543,2496000,180,13946
79,-147.87698,41.159275,-283.6054,-74.144356,466.2154,11.0,500.0,-1.1841631,-3.538632,-0.6844919,0.05487649,-1.9438987,0.5501561,-0.05487649,0.010261044,-0.0020197113,-0.0038231364,0.26181743,0.0016502381,80.0,37656,1.0103037,0.00018299999999999998,-77.90284729003906,36.013145446777344,0.3143899884524414,2528000,183,13385
80,-137.90723,41.12068,-254.35585,-75.59106,433.03125,8.0,500.0,-1.0905002,-3.1776016,-0.6498518,0.048198447,-1.8254133,0.6065151,-0.048198447,0.010402745,-0.0020627638,-0.0032392037,0.25384995,0.0016877673,80.0,37656,1.0093515,0.00018149999999999997,-77.22514343261719,36.81169509887695,0.3118950102025586,2560000,185,13810
81,-130.63344,44.11084,-283.17862,-59.478638,477.625,10.0,500.0,-0.99844635,-2.2584598,-0.60032904,0.049690735,-1.5665399,0.50066006,-0.04969073,0.00704131,-0.0016103514,-0.0029212106,0.24581812,0.0015009942,80.0,37656,1.0101254,0.00017999999999999998,-76.53665161132812,37.62179946899414,0.30939998805568575,2592000,187,13913
82,-126.37539,43.032665,-225.93497,-56.71135,460.76923,13.0,500.0,-0.9377092,-2.902086,-0.53746474,0.045614433,-1.1825409,0.4894685,-0.045614436,0.006502522,-0.0015368239,-0.002596549,0.23772143,0.0015441265,80.0,37656,1.00862,0.00017849999999999997,-75.85795593261719,38.39752960205078,0.306904985005591,2624000,190,13790
83,-123.631805,36.304962,-239.14629,-59.032772,409.85294,9.0,500.0,-0.8764217,-2.155603,-0.53034085,0.037304416,-1.8080312,0.48264936,-0.037304416,0.008966448,-0.0018041873,-0.0019553793,0.2295587,0.0017465594,80.0,37656,1.0084355,0.00017700000000000002,-75.19062805175781,39.12676239013672,0.30440999717997913,2656000,192,13627
84,-123.05682,39.925102,-227.38008,-53.472828,484.93848,9.0,500.0,-0.85060036,-2.703856,-0.5078306,0.041728165,-1.6613498,0.46974856,-0.041728165,0.0056611584,-0.0013690644,-0.002178123,0.22132874,0.0015119611,80.0,37656,1.0090687,0.00017549999999999998,-74.53206634521484,39.81974792480469,0.3019149927414861,2688000,194,13881
85,-106.74228,31.81024,-209.92046,-50.35948,436.2388,8.0,500.0,-0.7637587,-2.7156312,-0.36303055,0.04053248,-1.4354248,0.63226616,-0.04053248,0.0059113093,-0.0014957224,-0.0019463771,0.21303043,0.0015145601,80.0,37656,1.0098364,0.000174,-73.85784149169922,40.549659729003906,0.29941998469562436,2720000,197,13561
86,-106.55035,28.232233,-229.13492,-45.545742,422.0,9.0,500.0,-0.71983385,-1.7847258,-0.036996447,0.030680317,-1.6985633,0.40159595,-0.030680317,0.0074375337,-0.0015881932,-0.0014599563,0.20466281,0.0016135415,80.0,37656,1.0074196,0.00017249999999999996,-73.20599365234375,41.20966720581055,0.29692499393873417,2752000,199,13613
87,-103.820145,23.408234,-165.8136,-57.963955,420.98508,10.0,500.0,-0.6615052,-2.3792784,-0.27646583,0.030653263,-1.7187884,0.5988015,-0.030653263,0.0064364895,-0.0015193062,-0.0018754196,0.1962246,0.001526254,80.0,37656,1.0082723,0.000171,-72.5534439086914,41.863975524902344,0.29443001408819147,2784000,201,13980
88,-97.10547,25.748001,-150.91531,-43.965202,454.23438,8.0,500.0,-0.61735964,-2.097035,-0.33955613,0.028648376,-1.7226737,0.6713502,-0.028648376,0.005232814,-0.00129551,-0.0010931015,0.18771447,0.0016030406,80.0,37656,1.0080168,0.00016949999999999997,-71.90503692626953,42.500125885009766,0.29193501289612817,2816000,204,13171
89,-98.141945,26.627825,-230.11781,-53.604954,427.1077,10.0,500.0,-0.5873332,-3.3406017,-0.22809023,0.024197724,-1.6524787,0.5524712,-0.024197722,0.0057929037,-0.0014584949,-0.0009410357,0.17913125,0.0017034265,80.0,37656,1.009171,0.000168,-71.2708740234375,43.100196838378906,0.28944000266852465,2848000,206,14063
90,-93.00946,27.642002,-214.08815,-45.92915,440.06152,10.0,500.0,-0.54816836,-2.102883,-0.30260348,0.025411664,-1.511033,0.48777586,-0.025411662,0.0050664265,-0.0013894618,-0.0011835699,0.17047381,0.0016473577,80.0,37656,1.008719,0.00016649999999999995,-70.63875579833984,43.687889099121094,0.2869450044930249,2880000,209,13760
91,-88.80374,18.51975,-148.64453,-45.953484,469.40625,9.0,500.0,-0.5061935,-1.8301293,-0.2757836,0.021821382,-1.3713167,0.5319384,-0.021821383,0.0027525204,-0.0009103795,-0.0008557888,0.16174078,0.0014153784,80.0,37656,1.0063722,0.000165,-70.01480102539062,44.247894287109375,0.28445001424858274,2912000,211,13686
92,-88.786255,29.72537,-214.78452,-35.992737,417.92188,9.0,500.0,-0.4812805,-2.858141,-0.20884979,0.018626435,-1.7529236,0.8059056,-0.018626433,0.005785361,-0.0014355017,-0.0011706715,0.15293074,0.0016149625,80.0,37656,1.0068219,0.00016349999999999996,-69.40076446533203,44.78861618041992,0.2819550040084756,2944000,213,13748
93,-82.372986,24.881002,-155.33966,-35.082073,433.36923,7.0,500.0,-0.44722897,-2.1758232,-0.1473172,0.020564944,-1.7915659,0.5388183,-0.020564944,0.0042573777,-0.0012212251,-0.0010815223,0.14404237,0.0015176086,80.0,37656,1.0061978,0.000162,-68.78805541992188,45.32120895385742,0.27945999006879996,2976000,216,13890
94,-82.01014,24.180992,-142.82234,-35.95012,456.8,10.0,500.0,-0.41822666,-2.7159863,-0.09989185,0.017781429,-1.7198794,0.5631187,-0.017781429,0.0033100164,-0.0010782019,-0.0007539857,0.13507436,0.0015728044,80.0,37656,1.0080163,0.00016049999999999997,-68.18580627441406,45.826271057128906,0.2769649983543199,3008000,218,13421
95,-78.20322,19.904861,-144.75423,-44.41419,461.6875,8.0,500.0,-0.389304,-1.5846035,-0.1758819,0.01662415,-1.3099613,0.5429554,-0.016624153,0.0026134057,-0.0008816339,-0.00057419704,0.1260252,0.0014158776,80.0,37656,1.0062947,0.000159,-67.58724212646484,46.31893539428711,0.2744699988862624,3040000,220,13711
96,-83.299286,24.207863,-188.15825,-38.874565,461.78125,9.0,500.0,-0.39054826,-1.7575287,-0.12013726,0.012795366,-1.5576669,0.5007115,-0.012795366,0.0026873862,-0.0009487253,-0.00057579216,0.11689342,0.0015003998,80.0,37656,1.005281,0.00015749999999999998,-67.01051330566406,46.761295318603516,0.2719750059255665,3072000,223,13754
97,-77.1067,23.73424,-162.56952,-33.52305,469.75,9.0,500.0,-0.3684455,-1.6817172,-0.14603135,0.014450684,-1.6451128,0.45048946,-0.014450686,0.0027120477,-0.000963034,-0.0006629196,0.107677475,0.0015618025,80.0,37656,1.0067463,0.000156,-66.43416595458984,47.20267868041992,0.26948001213629597,3104000,225,13481
98,-75.21403,22.226562,-147.70457,-34.446644,469.42188,9.0,500.0,-0.3491963,-1.4077922,-0.09578857,0.013295225,-1.6712592,0.50698274,-0.013295225,0.0027458288,-0.00091876695,-0.0006594148,0.09837568,0.001592362,80.0,37656,1.0056653,0.0001545,-65.8675537109375,47.621490478515625,0.26698498996864073,3136000,227,13774
99,-76.07925,19.7066,-130.44695,-35.493095,447.40625,8.0,500.0,-0.338827,-1.7114049,-0.06359482,0.01148455,-1.7769972,0.58062,-0.01148455,0.004204125,-0.001104736,-0.0007366693,0.088986635,0.0016479308,80.0,37656,1.0058511,0.00015299999999999998,-65.31224822998047,48.01722717285156,0.26448998762702364,3168000,230,13869
100,-75.290535,27.30012,-209.4824,-26.990587,432.23077,9.0,500.0,-0.33609346,-2.3558967,-0.18633588,0.011684628,-1.465507,0.5386577,-0.011684628,0.003991739,-0.0011531152,-0.00040555236,0.07950866,0.0016887779,80.0,37656,1.0056126,0.0001515,-64.7655258178711,48.39589309692383,0.26199500105477286,3200000,232,13637
101,-74.935196,20.864664,-132.284,-28.24079,410.38028,8.0,500.0,-0.3291643,-1.47364,-0.12219441,0.010033811,-1.7023422,0.39514822,-0.010033812,0.0049820943,-0.0012257379,-0.000591391,0.06993997,0.0016961107,80.0,37656,1.0037811,0.00015,-64.22834777832031,48.75470733642578,0.2595000077268337,3232000,234,14004
102,-68.38034,19.296906,-115.24944,-35.269318,461.73438,8.0,500.0,-0.30637503,-1.6549257,-0.080592684,0.013790647,-1.5679036,0.6250806,-0.0137906475,0.0027602813,-0.00093653135,-0.0006809485,0.060278773,0.0014502679,80.0,37656,1.0061316,0.00014849999999999998,-63.69135284423828,49.113128662109375,0.25700499865343635,3264000,237,13813
103,-70.89748,20.200932,-125.65975,-36.674442,425.9394,10.0,500.0,-0.29551414,-1.5516763,-0.14428437,0.009323211,-1.5412205,0.5540085,-0.009323212,0.0033748047,-0.001035565,-0.00050168444,0.050523404,0.0016797527,80.0,37656,1.00423,0.000147,-63.169124603271484,49.44245910644531,0.2545100085945127,3296000,239,14056
104,-69.87611,20.021189,-119.20223,-37.04994,433.25757,8.0,500.0,-0.28443927,-1.7166445,-0.113958895,0.010180207,-1.5831401,0.5007344,-0.010180207,0.0034650424,-0.0010111021,-0.0004143734,0.040671825,0.0015669083,80.0,37656,1.0053875,0.00014549999999999999,-62.65234375,49.762481689453125,0.2520149942719767,3328000,241,14107
105,-69.26209,30.255543,-236.75102,-28.135452,417.3231,9.0,500.0,-0.26898032,-1.9644692,-0.0972026,0.0075475746,-1.6040292,0.46164185,-0.007547575,0.0039366973,-0.0010978689,-0.0005314659,0.030722259,0.0016691524,80.0,37656,1.0041053,0.00014399999999999998,-62.14094924926758,50.076175689697266,0.2495199874210115,3360000,244,12598
106,-66.32453,40.486553,-354.06653,-33.097748,469.48438,9.0,500.0,-0.2778332,-2.5274463,-0.09617861,0.010161265,-1.4756683,0.51041526,-0.010161264,0.0020838564,-0.0008396009,-0.0005845144,0.020672798,0.0013684802,80.0,37656,1.0045421,0.0001425,-61.642967224121094,50.365779876708984,0.24702500333171346,3392000,246,13481
107,-63.49372,21.124983,-152.31123,-30.371103,461.78125,10.0,500.0,-0.26347384,-1.3726507,-0.0782041,0.010210204,-1.6366332,0.5378259,-0.010210204,0.002769745,-0.00097288634,-0.00060879695,0.010521293,0.0015371314,80.0,37656,1.0053136,0.00014099999999999998,-61.149497985839844,50.64404296875,0.2445300130392271,3424000,249,13581
108,-69.036026,29.170113,-180.87253,-28.246994,438.82812,8.0,500.0,-0.2593232,-1.6702354,-0.1014449,0.008671791,-1.5057712,0.39764735,-0.00867179,0.003000167,-0.0009869017,-0.00068996963,0.0002655983,0.0015264913,80.0,37656,1.0038565,0.00013949999999999998,-60.66549301147461,50.90830993652344,0.2420350038509066,3456000,252,9996
109,-63.60435,21.285192,-104.77414,-30.83492,454.17188,9.0,500.0,-0.2340973,-1.4880567,-0.029804982,0.0066903443,-1.4474893,0.4332947,-0.006690345,0.002168058,-0.00081766065,-0.0005823835,-0.0100963125,0.0014441179,80.0,37656,1.0044273,0.00013799999999999997,-60.186405181884766,51.1628303527832,0.23954000774266757,3488000,254,14044
110,-61.776104,17.743574,-109.06778,-36.183437,477.4,9.0,500.0,-0.23151141,-1.4400191,-0.08896827,0.007880694,-1.5325823,0.53400826,-0.007880695,0.0019290907,-0.00073827803,-0.0004892209,-0.02056682,0.0015751615,80.0,37656,1.0045742,0.00013649999999999998,-59.71467971801758,51.40484619140625,0.23704498667431115,3520000,256,13925
111,-66.22048,23.122478,-146.0285,-32.645096,455.15625,8.0,500.0,-0.2201759,-2.633463,-0.080042705,0.0019063919,-1.7400007,0.65011334,-0.0019063919,0.002618708,-0.0008899593,-0.0005297961,-0.031147953,0.0016768719,80.0,37656,1.0007485,0.00013499999999999997,-59.25732421875,51.62372589111328,0.234550004641517,3552000,259,13731
112,-63.669735,26.1868,-197.14091,-23.342741,447.6,9.0,500.0,-0.21460196,-1.5240331,-0.07354514,0.0040876167,-1.7251043,0.5969949,-0.0040876176,0.0036781076,-0.001147005,-0.0007007881,-0.04184234,0.0017680139,80.0,37656,1.0020587,0.00013349999999999997,-58.80221939086914,51.84146499633789,0.23205500172954915,3584000,261,14077
113,-58.72076,20.109755,-103.71436,-24.552784,448.0909,10.0,500.0,-0.20457593,-1.2532349,-0.019071512,0.004007929,-1.6485872,0.5733948,-0.004007929,0.0025779414,-0.0008076068,-0.0005403757,-0.05265235,0.0015923148,80.0,37656,1.0021951,0.00013199999999999998,-58.34947204589844,52.05585861206055,0.22955999292098736,3616000,263,13664
114,-65.86101,21.556084,-112.75118,-31.587933,432.12308,8.0,500.0,-0.21808144,-1.6665223,-0.044401385,0.005502616,-1.2392633,0.49318174,-0.005502615,0.0024365955,-0.0010271254,-0.00049384066,-0.063580394,0.0017923578,80.0,37656,1.0040048,0.0001305,-57.91202163696289,52.245784759521484,0.22706501078904212,3648000,266,13902
115,-59.617172,23.25639,-155.08134,-31.685648,449.25757,10.0,500.0,-0.19576156,-1.7889159,-0.040054627,0.0031043096,-1.5523556,0.7053469,-0.003104309,0.0024675922,-0.0008800155,-0.00067368866,-0.0746293,0.001653272,80.0,37656,1.0025685,0.000129,-57.47706604003906,52.434326171875,0.22456999820972315,3680000,268,13005
116,-52.001194,19.20863,-103.131325,-25.024384,462.35385,9.0,500.0,-0.179603,-1.2456017,-0.02966746,0.004919076,-1.534488,0.43325448,-0.004919076,0.0018698678,-0.00070899003,-0.0003296039,-0.08580161,0.001431695,80.0,37656,1.0042955,0.0001275,-57.03993225097656,52.62776565551758,0.2220749994106051,3712000,270,13843
117,-59.986965,26.277687,-171.36592,-26.078289,418.93848,7.0,500.0,-0.18090677,-1.6182797,-0.08208594,0.0017333233,-1.5229915,0.42348924,-0.0017333229,0.0033095696,-0.0009948504,-0.0008874068,-0.097100146,0.001631378,80.0,37656,1.0014509,0.000126,-56.6161003112793,52.80259323120117,0.21957999823036295,3744000,273,14053
118,-60.377205,25.759508,-202.9644,-27.3725,457.66666,9.0,500.0,-0.19342698,-2.1153665,0.01799202,0.00448786,-1.3525989,0.59090024,-0.0044878596,0.0024066695,-0.0010046207,-0.00072376,-0.10852778,0.0018464935,80.0,37656,1.0036788,0.0001245,-56.20220947265625,52.9624137878418,0.2170849999824808,3776000,275,13840
119,-59.479523,21.721796,-131.14099,-21.231798,463.98462,9.0,500.0,-0.17846411,-1.3823873,-0.0220709,0.001407204,-1.7548491,0.53997934,-0.0014072044,0.0030722828,-0.0010211485,-0.0003529952,-0.12008751,0.0017922296,80.0,37656,1.0008137,0.000123,-55.79582977294922,53.1104850769043,0.21459000563005573,3808000,277,13729
120,-59.78626,22.850008,-120.64153,-25.616592,442.55383,9.0,500.0,-0.17650321,-1.0320973,-0.0752588,0.00076585275,-1.7188818,0.39187297,-0.0007658525,0.0040760944,-0.001059817,-0.00060573954,-0.13178253,0.0018491533,80.0,37656,1.0016387,0.0001215,-55.3935661315918,53.25457763671875,0.21209498773381255,3840000,280,14062
121,-51.6113,19.6173,-103.48657,-19.39438,461.75,8.0,500.0,-0.16827253,-1.0539674,-0.02276221,0.0036977765,-1.3822372,0.4240084,-0.0036977762,0.0017786478,-0.0006785856,-0.00031990337,-0.14361584,0.0015343626,80.0,37656,1.0020394,0.00011999999999999999,-54.98912811279297,53.403961181640625,0.20959999310399555,3872000,282,13614
122,-59.004425,32.930687,-276.83597,-27.369465,473.01562,11.0,500.0,-0.18500966,-2.5319293,-0.05316493,0.0026926857,-1.6335496,0.63098884,-0.0026926864,0.0022793354,-0.0008460907,-0.00050244987,-0.15559092,0.0017035102,80.0,37656,1.0023264,0.0001185,-54.60158920288086,53.5312614440918,0.20710499141287647,3904000,284,13925
123,-57.083984,21.897623,-122.55835,-27.036022,447.98462,8.0,500.0,-0.17459625,-1.231722,-0.037718065,0.0017563765,-1.4686365,0.47637358,-0.0017563766,0.002557747,-0.00084250094,-0.00043825002,-0.16771102,0.0017819514,80.0,37656,1.001193,0.000117,-54.21512985229492,53.65625762939453,0.20461000280667271,3936000,287,13196
124,-55.53214,21.020996,-103.407135,-22.796564,461.76562,8.0,500.0,-0.17104958,-1.1034594,-0.010596365,0.002016149,-1.4876819,0.3911881,-0.002016149,0.0019558864,-0.0007736581,-0.00031158724,-0.17997989,0.0017612723,80.0,37656,1.0022085,0.00011549999999999999,-53.835906982421875,53.77077102661133,0.20211499973445857,3968000,289,13364
125,-55.441936,29.726755,-188.66483,-22.080252,459.96875,8.0,500.0,-0.17774226,-1.5993602,-0.05433581,0.003650956,-1.6850357,0.41311952,-0.0036509559,0.0028056605,-0.0010376293,-0.0005188597,-0.19240116,0.0017043862,80.0,37656,1.0032367,0.00011399999999999999,-53.46431350708008,53.87896728515625,0.19962000627258156,4000000,291,13861
126,-55.909725,24.741972,-173.81696,-26.731892,455.46875,10.0,500.0,-0.17628992,-2.2851658,-0.06889302,0.0037963954,-1.5704288,0.5178651,-0.0037963933,0.002133922,-0.0008418929,-0.00047062206,-0.20497873,0.001811685,80.0,37656,1.0051912,0.0001125,-53.096435546875,53.982460021972656,0.1971250023016166,4032000,294,13925
127,-58.84483,34.463608,-225.20383,-22.400286,450.89395,10.0,500.0,-0.17608747,-2.6572797,-0.043088205,0.00076289073,-1.4696572,0.7772695,-0.000762891,0.0028107527,-0.0009843886,-0.00078302145,-0.21771644,0.0016768131,80.0,37656,1.0017825,0.00011099999999999999,-52.73892593383789,54.07431411743164,0.1946299972163167,4064000,296,14035
128,-55.26728,26.599611,-179.3256,-25.565857,447.26562,9.0,500.0,-0.17435038,-1.4967902,-0.03414183,0.0054906504,-1.5440558,0.58784187,-0.005490651,0.0023922063,-0.0009752253,-0.000584835,-0.23061843,0.0017058239,80.0,37656,1.0037017,0.00010949999999999999,-52.379966735839844,54.16903305053711,0.1921350066464794,4096000,298,13561
129,-52.670597,23.072327,-122.58114,-24.427893,457.1846,9.0,500.0,-0.16293344,-1.8577302,-0.017007947,0.003273179,-1.6115203,0.50435317,-0.0032731798,0.0034633987,-0.0010956298,-0.00091399427,-0.2436891,0.0017519181,80.0,37656,1.002269,0.00010799999999999998,-52.02510452270508,54.25984191894531,0.18964000833605357,4128000,301,13943
130,-55.72278,28.81505,-178.84587,-22.52822,459.2,10.0,500.0,-0.17360243,-2.0382874,-0.048079662,0.0024443404,-1.5678592,0.34033623,-0.002444341,0.0022624594,-0.0008850248,-0.00032590274,-0.25693312,0.0017766405,80.0,37656,1.001731,0.00010649999999999999,-51.68101501464844,54.338035583496094,0.18714499080830793,4160000,303,13667
131,-55.528038,26.489351,-138.06456,-19.06186,448.4697,7.0,500.0,-0.15659815,-1.3616118,-0.017847627,0.0005314335,-1.3484976,0.26853022,-0.000531433,0.0026271183,-0.0010109543,-0.0007234782,-0.27035472,0.0020334446,80.0,37656,1.0008442,0.00010499999999999999,-51.33869552612305,54.413978576660156,0.18464999843973373,4192000,305,13855
132,-52.01823,19.584805,-104.10609,-18.63855,462.41537,9.0,500.0,-0.15178628,-1.0405558,-0.029004939,0.002908844,-1.5636919,0.35620898,-0.0029088436,0.0025297503,-0.00088385027,-0.0005575798,-0.28395885,0.0016405402,80.0,37656,1.0031977,0.00010349999999999998,-50.997718811035156,54.48924255371094,0.18215499922464315,4224000,308,13803
133,-55.438484,24.898932,-168.81926,-29.78478,470.64062,10.0,500.0,-0.1592601,-2.031734,-0.014935568,0.0037752183,-1.1037956,0.6199012,-0.0037752185,0.0019698418,-0.0009791959,-0.0007401714,-0.29775053,0.001842773,80.0,37656,1.001338,0.00010199999999999999,-50.667503356933594,54.55183029174805,0.17965999881044067,4256000,310,13854
134,-46.400745,15.718597,-100.345024,-15.2974415,492.34375,10.0,500.0,-0.13288687,-1.1835439,-0.015356131,0.0008093718,-1.5280693,0.34289378,-0.0008093717,0.00079500105,-0.00043282617,-0.00020083686,-0.3117352,0.0014890495,80.0,37656,0.999881,0.00010049999999999998,-50.33374786376953,54.62040328979492,0.17716499774507746,4288000,313,12916
